area,start_time,end_time,visitor_count
exhibition hall,28800,29099,1
exhibition hall,30600,30899,1
exhibition hall,30900,31199,50
exhibition hall,31200,31499,166
exhibition hall,31500,31799,337
exhibition hall,31800,32099,507
exhibition hall,32100,32399,689
exhibition hall,32400,32699,773
exhibition hall,32700,32999,133
exhibition hall,33000,33299,37
exhibition hall,33300,33599,38
exhibition hall,33600,33899,39
exhibition hall,33900,34199,44
exhibition hall,34200,34499,49
exhibition hall,34500,34799,56
exhibition hall,34800,35099,109
exhibition hall,35100,35399,225
exhibition hall,35400,35699,96
exhibition hall,35700,35999,75
exhibition hall,36000,36299,75
exhibition hall,36300,36599,80
exhibition hall,36600,36899,99
exhibition hall,36900,37199,107
exhibition hall,37200,37499,106
exhibition hall,37500,37799,140
exhibition hall,37800,38099,275
exhibition hall,38100,38399,297
exhibition hall,38400,38699,475
exhibition hall,38700,38999,766
exhibition hall,39000,39299,969
exhibition hall,39300,39599,525
exhibition hall,39600,39899,116
exhibition hall,39900,40199,63
exhibition hall,40200,40499,56
exhibition hall,40500,40799,51
exhibition hall,40800,41099,48
exhibition hall,41100,41399,46
exhibition hall,41400,41699,70
exhibition hall,41700,41999,157
exhibition hall,42000,42299,85
exhibition hall,42300,42599,58
exhibition hall,42600,42899,56
exhibition hall,42900,43199,54
exhibition hall,43200,43499,52
exhibition hall,43500,43799,7
exhibition hall,43800,44099,16
exhibition hall,44100,44399,36
exhibition hall,44400,44699,47
exhibition hall,44700,44999,27
exhibition hall,45000,45299,29
exhibition hall,45300,45599,35
exhibition hall,45600,45899,60
exhibition hall,45900,46199,95
exhibition hall,46200,46499,136
exhibition hall,46500,46799,195
exhibition hall,46800,47099,326
exhibition hall,47100,47399,483
exhibition hall,47400,47699,596
exhibition hall,47700,47999,685
exhibition hall,48000,48299,771
exhibition hall,48300,48599,851
exhibition hall,48600,48899,926
exhibition hall,48900,49199,991
exhibition hall,49200,49499,1055
exhibition hall,49500,49799,1109
exhibition hall,49800,50099,1168
exhibition hall,50100,50399,1158
exhibition hall,50400,50699,1013
exhibition hall,50700,50999,441
exhibition hall,51000,51299,338
exhibition hall,51300,51599,335
exhibition hall,51600,51899,313
exhibition hall,51900,52199,292
exhibition hall,52200,52499,255
exhibition hall,52500,52799,226
exhibition hall,52800,53099,195
exhibition hall,53100,53399,171
exhibition hall,53400,53699,156
exhibition hall,53700,53999,160
exhibition hall,54000,54299,147
exhibition hall,54300,54599,111
exhibition hall,54600,54899,118
exhibition hall,54900,55199,118
exhibition hall,55200,55499,117
exhibition hall,55500,55799,115
exhibition hall,55800,56099,151
exhibition hall,56100,56399,132
exhibition hall,56400,56699,135
exhibition hall,56700,56999,142
exhibition hall,57000,57299,153
exhibition hall,57300,57599,173
exhibition hall,57600,57899,183
exhibition hall,57900,58199,212
exhibition hall,58200,58499,256
exhibition hall,58500,58799,321
exhibition hall,58800,59099,347
exhibition hall,59100,59399,360
exhibition hall,59400,59699,348
exhibition hall,59700,59999,27
exhibition hall,60000,60299,25
exhibition hall,60300,60599,24
exhibition hall,60600,60899,29
exhibition hall,60900,61199,29
exhibition hall,61200,61499,31
exhibition hall,61500,61799,48
exhibition hall,61800,62099,49
exhibition hall,62100,62399,37
exhibition hall,62400,62699,41
